# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  x64_sys_call() {
 3)               |                    __kmalloc_cache_node_noprof() {
 3)   0.068 us    |                      __cond_resched();
 3)   0.435 us    |                    }
 3)               |                    alloc_vmap_area() {
 3)   0.070 us    |                      __cond_resched();
 3)   0.081 us    |                      _raw_spin_lock();
 3)   0.076 us    |                      _raw_spin_unlock();
 3)   0.174 us    |                      _raw_spin_lock();
 3)   0.382 us    |                      insert_vmap_area();
 3)   0.074 us    |                      _raw_spin_unlock();
 3)   1.461 us    |                    }
 3)   2.133 us    |                  }
 3)               |                  __kmalloc_node_noprof() {
 3)   0.070 us    |                    __cond_resched();
 3)   0.231 us    |                  }
 3)               |                  alloc_pages_bulk_array_mempolicy_noprof() {
 3)   0.070 us    |                    policy_nodemask();
 3)               |                    alloc_pages_bulk_noprof() {
 3)               |                      __alloc_pages_noprof() {
 3)   0.069 us    |                        __cond_resched();
 3)               |                        get_page_from_freelist() {
 3)   0.074 us    |                          _raw_spin_trylock();
 3)   0.074 us    |                          _raw_spin_unlock();
 3)   0.430 us    |                        }
 3)   1.066 us    |                      }
 3)   1.227 us    |                    }
 3)   1.560 us    |                  }
 3)   0.069 us    |                  __cond_resched();
 3)   0.092 us    |                  __vmap_pages_range_noflush();
 3)   4.580 us    |                }
 3)   4.729 us    |              }
 3)   4.876 us    |            }
 3)               |            bpf_token_capable() {
 3)               |              ns_capable() {
 3)               |                security_capable() {
 3)   0.071 us    |                  cap_capable();
 3)   0.218 us    |                }
 3)   0.379 us    |              }
 3)   0.537 us    |            }
 3)               |            bpf_token_capable() {
 3)               |              ns_capable() {
 3)               |                security_capable() {
 3)   0.071 us    |                  cap_capable();
 3)   0.218 us    |                }
 3)   0.365 us    |              }
 3)   0.515 us    |            }
 3)   0.071 us    |            cpu_mitigations_off();
 3)               |            bpf_token_capable() {
 3)               |              ns_capable() {
 3)               |                security_capable() {
 3)   0.071 us    |                  cap_capable();
 3)   0.219 us    |                }
 3)   0.386 us    |              }
 3)   0.533 us    |            }
 3)   0.069 us    |            cpu_mitigations_off();
 3)               |            bpf_token_capable() {
 3)               |              ns_capable() {
 3)               |                security_capable() {
 3)   0.070 us    |                  cap_capable();
 3)   0.217 us    |                }
 3)   0.366 us    |              }
 3)   0.514 us    |            }
 3)               |            bpf_token_capable() {
 3)               |              ns_capable() {
 3)               |                security_capable() {
 3)   0.070 us    |                  cap_capable();
 3)   0.218 us    |                }
 3)   0.367 us    |              }
 3)   0.514 us    |            }
 3)   0.172 us    |            bpf_vlog_init();
 3)               |            __kvmalloc_node_noprof() {
 3)               |              __kmalloc_node_noprof() {
 3)   0.069 us    |                __cond_resched();
 3)   0.362 us    |              }
 3)   0.508 us    |            }
 3)               |            add_subprog_and_kfunc() {
 3)               |              add_subprog() {
 3)   0.072 us    |                find_containing_subprog();
 3)   0.494 us    |              }
 3)   0.848 us    |            }
 3)   0.117 us    |            check_subprogs();
 3)               |            bpf_prog_calc_tag() {
 3)               |              vmalloc_noprof() {
 3)               |                __vmalloc_node_noprof() {
 3)               |                  __vmalloc_node_range_noprof() {
 3)               |                    __get_vm_area_node() {
 3)               |                      __kmalloc_cache_node_noprof() {
 3)   0.070 us    |                        __cond_resched();
 3)   0.226 us    |                      }
 3)               |                      alloc_vmap_area() {
 3)   0.071 us    |                        __cond_resched();
 3)   0.073 us    |                        _raw_spin_lock();
 3)   0.075 us    |                        _raw_spin_unlock();
 3)   0.084 us    |                        _raw_spin_lock();
 3)   0.465 us    |                        insert_vmap_area();
 3)   0.076 us    |                        _raw_spin_unlock();
 3)   1.415 us    |                      }
 3)   1.875 us    |                    }
 3)               |                    __kmalloc_node_noprof() {
 3)   0.070 us    |                      __cond_resched();
 3)   0.248 us    |                    }
 3)               |                    alloc_pages_bulk_array_mempolicy_noprof() {
 3)   0.071 us    |                      policy_nodemask();
 3)               |                      alloc_pages_bulk_noprof() {
 3)               |                        __alloc_pages_noprof() {
 3)   0.069 us    |                          __cond_resched();
 3)               |                          get_page_from_freelist() {
 3)   0.074 us    |                            _raw_spin_trylock();
 3)   0.074 us    |                            _raw_spin_unlock();
 3)   0.390 us    |                          }
 3)   0.693 us    |                        }
 3)   0.844 us    |                      }
 3)   1.165 us    |                    }
 3)   0.069 us    |                    __cond_resched();
 3)   0.218 us    |                    __vmap_pages_range_noflush();
 3)   4.070 us    |                  }
 3)   4.220 us    |                }
 3)   4.370 us    |              }
 3)   0.071 us    |              sha1_init();
 3)   0.363 us    |              sha1_transform();
 3)               |              vfree() {
 3)   0.069 us    |                __cond_resched();
 3)               |                vfree.part.0() {
 3)               |                  remove_vm_area() {
 3)   0.072 us    |                    __cond_resched();
 3)               |                    find_unlink_vmap_area() {
 3)   0.074 us    |                      _raw_spin_lock();
 3)   0.074 us    |                      _raw_spin_unlock();
 3)   0.456 us    |                    }
 3)               |                    __vunmap_range_noflush() {
 3)   0.069 us    |                      p4d_clear_huge();
 3)   0.069 us    |                      pud_clear_huge();
 3)   0.072 us    |                      pmd_clear_huge();
 3)   0.069 us    |                      __cond_resched();
 3)   1.157 us    |                    }
 3)               |                    free_vmap_area_noflush() {
 3)   0.074 us    |                      _raw_spin_lock();
 3)   0.098 us    |                      insert_vmap_area();
 3)   0.074 us    |                      _raw_spin_unlock();
 3)   0.678 us    |                    }
 3)   2.800 us    |                  }
 3)   0.069 us    |                  __rcu_read_lock();
 3)   0.070 us    |                  __rcu_read_unlock();
 3)               |                  __free_pages() {
 3)               |                    free_unref_page() {
 3)   0.170 us    |                      get_pfnblock_flags_mask();
 3)   0.084 us    |                      _raw_spin_trylock();
 3)   0.209 us    |                      free_unref_page_commit();
 3)   0.077 us    |                      _raw_spin_unlock();
 3)   1.109 us    |                    }
 3)   1.345 us    |                  }
 3)   0.071 us    |                  __cond_resched();
 3)               |                  kvfree() {
 3)   0.072 us    |                    is_vmalloc_addr();
 3)   0.095 us    |                    kfree();
 3)   0.420 us    |                  }
 3)   0.173 us    |                  kfree();
 3)   5.635 us    |                }
 3)   6.030 us    |              }
 3) + 11.286 us   |            }
 3)   0.169 us    |            bpf_opcode_in_insntable();
 3)   0.143 us    |            bpf_opcode_in_insntable();
 3)               |            check_cfg() {
 3)               |              __kvmalloc_node_noprof() {
 3)               |                __kmalloc_node_noprof() {
 3)   0.069 us    |                  __cond_resched();
 3)   0.227 us    |                }
 3)   0.371 us    |              }
 3)               |              __kvmalloc_node_noprof() {
 3)               |                __kmalloc_node_noprof() {
 3)   0.070 us    |                  __cond_resched();
 3)   0.226 us    |                }
 3)   0.369 us    |              }
 3)               |              visit_insn() {
 3)   0.075 us    |                push_insn();
 3)   0.327 us    |              }
 3)   0.083 us    |              visit_insn();
 3)               |              visit_insn() {
 3)   0.074 us    |                push_insn();
 3)   0.224 us    |              }
 3)               |              kvfree() {
 3)   0.071 us    |                is_vmalloc_addr();
 3)   0.073 us    |                kfree();
 3)   0.383 us    |              }
 3)               |              kvfree() {
 3)   0.071 us    |                is_vmalloc_addr();
 3)   0.072 us    |                kfree();
 3)   0.369 us    |              }
 3)   2.830 us    |            }
 3)               |            do_check_common() {
 3)               |              __kmalloc_cache_noprof() {
 3)   0.070 us    |                __cond_resched();
 3)   0.491 us    |              }
 3)               |              __kmalloc_cache_noprof() {
 3)   0.071 us    |                __cond_resched();
 3)   0.345 us    |              }
 3)               |              init_reg_state() {
 3)   0.151 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.070 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.070 us    |                mark_reg_not_init();
 3)   0.070 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.071 us    |                mark_reg_not_init();
 3)   0.069 us    |                tnum_const();
 3)   2.124 us    |              }
 3)               |              mark_reg_known_zero() {
 3)   0.070 us    |                tnum_const();
 3)   0.225 us    |              }
 3)               |              check_alu_op() {
 3)               |                __check_reg_arg() {
 3)   0.093 us    |                  is_reg64.isra.0();
 3)   0.295 us    |                }
 3)   0.070 us    |                mark_reg_unknown();
 3)   0.070 us    |                tnum_const();
 3)               |                reg_bounds_sanity_check() {
 3)   0.069 us    |                  tnum_subreg();
 3)   0.069 us    |                  tnum_subreg();
 3)   0.420 us    |                }
 3)   1.455 us    |              }
 3)   0.204 us    |              check_resource_leak();
 3)               |              check_return_code() {
 3)               |                __check_reg_arg() {
 3)   0.078 us    |                  is_reg64.isra.0();
 3)   0.073 us    |                  mark_reg_read();
 3)   0.389 us    |                }
 3)   0.579 us    |              }
 3)   0.075 us    |              pop_stack();
 3)               |              free_verifier_state() {
 3)   0.070 us    |                kfree();
 3)   0.073 us    |                kfree();
 3)   0.386 us    |                kfree();
 3)   0.096 us    |                kfree();
 3)   1.034 us    |              }
 3)   0.071 us    |              pop_stack();
 3)   0.074 us    |              bpf_vlog_reset();
 3)   8.964 us    |            }
 3)               |            kvfree() {
 3)   0.069 us    |              is_vmalloc_addr();
 3)   0.203 us    |              kfree();
 3)   0.498 us    |            }
 3)               |            check_max_stack_depth() {
 3)   0.070 us    |              bpf_jit_supports_private_stack();
 3)   0.505 us    |            }
 3)   0.458 us    |            do_misc_fixups();
 3)   0.095 us    |            bpf_jit_needs_zext();
 3)   0.422 us    |            jit_subprogs();
 3)   0.096 us    |            ktime_get();
 3)   0.071 us    |            verbose();
 3)   0.074 us    |            bpf_vlog_finalize();
 3)   0.071 us    |            __bpf_free_used_maps();
 3)   0.072 us    |            __bpf_free_used_btfs();
 3)   0.084 us    |            module_put();
 3)               |            vfree() {
 3)   0.068 us    |              __cond_resched();
 3)               |              vfree.part.0() {
 3)               |                remove_vm_area() {
 3)   0.071 us    |                  __cond_resched();
 3)               |                  find_unlink_vmap_area() {
 3)   0.074 us    |                    _raw_spin_lock();
 3)   0.074 us    |                    _raw_spin_unlock();
 3)   0.410 us    |                  }
 3)               |                  __vunmap_range_noflush() {
 3)   0.071 us    |                    p4d_clear_huge();
 3)   0.069 us    |                    pud_clear_huge();
 3)   0.072 us    |                    pmd_clear_huge();
 3)   0.069 us    |                    __cond_resched();
 3)   0.709 us    |                  }
 3)               |                  free_vmap_area_noflush() {
 3)   0.074 us    |                    _raw_spin_lock();
 3)   0.077 us    |                    insert_vmap_area();
 3)   0.075 us    |                    _raw_spin_unlock();
 3)   0.554 us    |                  }
 3)   2.139 us    |                }
 3)   0.070 us    |                __rcu_read_lock();
 3)   0.069 us    |                __rcu_read_unlock();
 3)               |                __free_pages() {
 3)               |                  free_unref_page() {
 3)   0.071 us    |                    get_pfnblock_flags_mask();
 3)   0.073 us    |                    _raw_spin_trylock();
 3)   0.095 us    |                    free_unref_page_commit();
 3)   0.075 us    |                    _raw_spin_unlock();
 3)   0.819 us    |                  }
 3)   0.966 us    |                }
 3)   0.070 us    |                __cond_resched();
 3)               |                kvfree() {
 3)   0.069 us    |                  is_vmalloc_addr();
 3)   0.072 us    |                  kfree();
 3)   0.368 us    |                }
 3)   0.075 us    |                kfree();
 3)   4.435 us    |              }
 3)   4.730 us    |            }
 3)               |            kvfree() {
 3)   0.072 us    |              is_vmalloc_addr();
 3)   0.073 us    |              kfree();
 3)   0.371 us    |            }
 3)               |            kvfree() {
 3)   0.069 us    |              is_vmalloc_addr();
 3)               |              kfree() {
 3)               |                free_large_kmalloc() {
 3)               |                  __lruvec_stat_mod_folio() {
 3)   0.068 us    |                    __rcu_read_lock();
 3)   0.069 us    |                    __rcu_read_unlock();
 3)   0.069 us    |                    __mod_node_page_state();
 3)   0.525 us    |                  }
 3)               |                  __folio_put() {
 3)   0.073 us    |                    __mem_cgroup_uncharge();
 3)               |                    free_unref_page() {
 3)   0.070 us    |                      free_tail_page_prepare();
 3)   0.071 us    |                      free_tail_page_prepare();
 3)   0.070 us    |                      free_tail_page_prepare();
 3)   0.071 us    |                      free_tail_page_prepare();
 3)   0.069 us    |                      free_tail_page_prepare();
 3)   0.070 us    |                      free_tail_page_prepare();
 3)   0.069 us    |                      free_tail_page_prepare();
 3)   0.070 us    |                      get_pfnblock_flags_mask();
 3)   0.075 us    |                      _raw_spin_trylock();
 3)   0.075 us    |                      free_unref_page_commit();
 3)   0.074 us    |                      _raw_spin_unlock();
 3)   1.931 us    |                    }
 3)   2.253 us    |                  }
 3)   3.103 us    |                }
 3)   3.269 us    |              }
 3)   3.565 us    |            }
 3) + 55.168 us   |          }
 3)               |          bpf_prog_select_runtime() {
 3)   0.070 us    |            bpf_prog_alloc_jited_linfo();
 3)               |            bpf_int_jit_compile() {
 3)   0.069 us    |              bpf_jit_blind_constants();
 3)               |              __kmalloc_cache_noprof() {
 3)   0.069 us    |                __cond_resched();
 3)   0.229 us    |              }
 3)               |              __kvmalloc_node_noprof() {
 3)               |                __kmalloc_node_noprof() {
 3)   0.071 us    |                  __cond_resched();
 3)   0.234 us    |                }
 3)   0.376 us    |              }
 3)               |              do_jit() {
 3)   0.073 us    |                bpf_arena_get_kern_vm_start();
 3)   0.074 us    |                bpf_arena_get_user_vm_start();
 3)   0.076 us    |                emit_cfi.constprop.0();
 3)   0.071 us    |                push_callee_regs();
 3)   0.219 us    |                emit_mov_imm32();
 3)   0.080 us    |                pop_callee_regs();
 3)   0.072 us    |                emit_return();
 3)   2.622 us    |              }
 3)   0.070 us    |              __cond_resched();
 3)               |              do_jit() {
 3)   0.071 us    |                bpf_arena_get_kern_vm_start();
 3)   0.074 us    |                bpf_arena_get_user_vm_start();
 3)   0.071 us    |                emit_cfi.constprop.0();
 3)   0.069 us    |                push_callee_regs();
 3)   0.069 us    |                emit_mov_imm32();
 3)   0.070 us    |                pop_callee_regs();
 3)   0.070 us    |                emit_return();
 3)   1.233 us    |              }
 3)               |              bpf_jit_binary_pack_alloc() {
 3)   0.180 us    |                bpf_jit_charge_modmem();
 3)               |                bpf_prog_pack_alloc() {
 3)               |                  mutex_lock() {
 3)   0.070 us    |                    __cond_resched();
 3)   0.457 us    |                  }
 3)   0.074 us    |                  mutex_unlock();
 3)   1.131 us    |                }
 3)               |                __kvmalloc_node_noprof() {
 3)               |                  __kmalloc_node_noprof() {
 3)   0.069 us    |                    __cond_resched();
 3)   0.229 us    |                  }
 3)   0.372 us    |                }
 3)   0.070 us    |                jit_fill_hole();
 3)               |                __get_random_u32_below() {
 3)   0.283 us    |                  get_random_u32();
 3)   0.581 us    |                }
 3)   2.938 us    |              }
 3)   0.070 us    |              __cond_resched();
 3)               |              do_jit() {
 3)   0.070 us    |                bpf_arena_get_kern_vm_start();
 3)   0.073 us    |                bpf_arena_get_user_vm_start();
 3)   0.069 us    |                emit_cfi.constprop.0();
 3)   0.070 us    |                push_callee_regs();
 3)   0.073 us    |                emit_mov_imm32();
 3)   0.071 us    |                pop_callee_regs();
 3)   0.070 us    |                emit_return();
 3)   1.302 us    |              }
 3)               |              bpf_jit_binary_pack_finalize() {
 3)               |                bpf_arch_text_copy() {
 3)               |                  text_poke_copy() {
 3)               |                    mutex_lock() {
 3)   0.073 us    |                      __cond_resched();
 3)   0.241 us    |                    }
 3)               |                    text_poke_copy_locked() {
 3)   0.139 us    |                      in_gate_area_no_mm();
 3)               |                      __text_poke() {
 3)   0.069 us    |                        in_gate_area_no_mm();
 3)   0.589 us    |                        vmalloc_to_page();
 3)               |                        __get_locked_pte() {
 3)   0.074 us    |                          walk_to_pmd();
 3)               |                          __pte_offset_map_lock() {
 3)               |                            ___pte_offset_map() {
 3)   0.069 us    |                              __rcu_read_lock();
 3)   0.219 us    |                            }
 3)   0.073 us    |                            _raw_spin_lock();
 3)   0.526 us    |                          }
 3)   0.830 us    |                        }
 3)               |                        switch_mm_irqs_off() {
 3)   0.075 us    |                          switch_ldt();
 3)   0.263 us    |                        }
 3)   0.094 us    |                        text_poke_memcpy();
 3)               |                        switch_mm_irqs_off() {
 3)   0.075 us    |                          switch_ldt();
 3)   0.261 us    |                        }
 3)   0.074 us    |                        flush_tlb_mm_range();
 3)   0.078 us    |                        _raw_spin_unlock();
 3)   0.071 us    |                        __rcu_read_unlock();
 3)   3.199 us    |                      }
 3)   3.699 us    |                    }
 3)   0.073 us    |                    mutex_unlock();
 3)   4.455 us    |                  }
 3)   4.684 us    |                }
 3)               |                kvfree() {
 3)   0.068 us    |                  is_vmalloc_addr();
 3)   0.073 us    |                  kfree();
 3)   0.430 us    |                }
 3)   5.360 us    |              }
 3)   0.070 us    |              bpf_prog_fill_jited_linfo();
 3)               |              kvfree() {
 3)   0.070 us    |                is_vmalloc_addr();
 3)   0.085 us    |                kfree();
 3)   0.402 us    |              }
 3)   0.073 us    |              kfree();
 3) + 16.496 us   |            }
 3)               |            bpf_prog_jit_attempt_done() {
 3)   0.074 us    |              kfree();
 3)   0.229 us    |            }
 3)               |            mutex_lock() {
 3)   0.070 us    |              __cond_resched();
 3)   0.222 us    |            }
 3)   0.074 us    |            mutex_unlock();
 3) + 17.669 us   |          }
 3)   0.075 us    |          _raw_spin_lock_bh();
 3)               |          _raw_spin_unlock_bh() {
 3)   0.175 us    |            __local_bh_enable_ip();
 3)   0.338 us    |          }
 3)               |          bpf_prog_kallsyms_add() {
 3)               |            bpf_token_capable() {
 3)               |              ns_capable() {
 3)               |                security_capable() {
 3)   0.072 us    |                  cap_capable();
 3)   0.223 us    |                }
 3)   0.375 us    |              }
 3)   0.529 us    |            }
 3)               |            bpf_ksym_add() {
 3)   0.074 us    |              _raw_spin_lock_bh();
 3)               |              _raw_spin_unlock_bh() {
 3)   0.071 us    |                __local_bh_enable_ip();
 3)   0.218 us    |              }
 3)   0.618 us    |            }
 3)   1.473 us    |          }
 3)   0.071 us    |          perf_event_bpf_event();
 3)               |          bpf_prog_new_fd() {
 3)   0.069 us    |            security_bpf_prog();
 3)               |            anon_inode_getfd() {
 3)               |              get_unused_fd_flags() {
 3)               |                alloc_fd() {
 3)   0.075 us    |                  _raw_spin_lock();
 3)   0.075 us    |                  _raw_spin_unlock();
 3)   0.429 us    |                }
 3)   0.664 us    |              }
 3)               |              __anon_inode_getfile() {
 3)   0.072 us    |                ihold();
 3)               |                alloc_file_pseudo() {
 3)               |                  d_alloc_pseudo() {
 3)               |                    __d_alloc() {
 3)               |                      kmem_cache_alloc_lru_noprof() {
 3)   0.071 us    |                        __cond_resched();
 3)   0.239 us    |                      }
 3)   0.077 us    |                      d_set_d_op();
 3)   0.558 us    |                    }
 3)   0.711 us    |                  }
 3)   0.070 us    |                  mntget();
 3)               |                  d_instantiate() {
 3)   0.070 us    |                    security_d_instantiate();
 3)   0.073 us    |                    _raw_spin_lock();
 3)               |                    __d_instantiate() {
 3)   0.071 us    |                      d_flags_for_inode();
 3)   0.074 us    |                      _raw_spin_lock();
 3)   0.076 us    |                      _raw_spin_unlock();
 3)   0.555 us    |                    }
 3)   0.074 us    |                    _raw_spin_unlock();
 3)   1.174 us    |                  }
 3)               |                  alloc_empty_file() {
 3)               |                    kmem_cache_alloc_noprof() {
 3)   0.071 us    |                      __cond_resched();
 3)   0.246 us    |                    }
 3)               |                    init_file() {
 3)   0.074 us    |                      security_file_alloc();
 3)   0.070 us    |                      __mutex_init();
 3)   0.404 us    |                    }
 3)   0.954 us    |                  }
 3)   0.087 us    |                  file_init_path();
 3)   3.573 us    |                }
 3)   4.001 us    |              }
 3)   0.071 us    |              fd_install();
 3)   5.050 us    |            }
 3)   5.359 us    |          }
 3) ! 141.356 us  |        }
 3) ! 142.501 us  |      }
 3) ! 142.822 us  |    }
 3) ! 143.291 us  |  }
