Running 1m test @ http://192.168.100.1:8080/exp1-1k.txt
  4 threads and 256 connections
  Thread calibration: mean lat.: 1.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.352ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    3.45ms 119.81ms   99.38%
    Req/Sec    65.96k     4.56k   97.33k    72.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.76ms
 90.000%    2.27ms
 99.000%    3.17ms
 99.900%   55.62ms
 99.990%  112.25ms
 99.999%  118.65ms
100.000%  119.87ms

  Detailed Percentile spectrum:
     119.103     0.999998     12419533    524288.00
     119.167     0.999998     12419539    582542.22
     119.167     0.999998     12419539    655360.00
     119.167     0.999999     12419539    748982.86
     119.231     0.999999     12419541    873813.33
     119.359     0.999999     12419546   1048576.00
     119.359     0.999999     12419546   1165084.44
     119.359     0.999999     12419546   1310720.00
     119.487     0.999999     12419547   1497965.71
     119.551     0.999999     12419549   1747626.67
     119.615     1.000000     12419550   2097152.00
     119.615     1.000000     12419550   2330168.89
     119.679     1.000000     12419551   2621440.00
     119.679     1.000000     12419551   2995931.43
     119.743     1.000000     12419553   3495253.33
     119.743     1.000000     12419553   4194304.00
     119.743     1.000000     12419553   4660337.78
     119.743     1.000000     12419553   5242880.00
     119.743     1.000000     12419553   5991862.86
     119.807     1.000000     12419554   6990506.67
     119.807     1.000000     12419554   8388608.00
     119.807     1.000000     12419554   9320675.55
     119.807     1.000000     12419554  10485760.00
     119.807     1.000000     12419554  11983725.71
     119.871     1.000000     12419555  13981013.34
     119.871     1.000000     12419555          inf
#[Mean    =        1.565, StdDeviation   =        3.453]
#[Max     =      119.808, Total count    =     12419555]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14907208 requests in 1.00m, 17.67GB read
Requests/sec: 248453.38
Transfer/sec:    301.63MB
